企業コード,2状況,企業名,企業名（カナ）,郵便番号,所在地,代表者名,代表者名（カナ）,電話番号,売上（2022）,利益（2022）,売上（2021）,利益（2021）,売上（2020）,利益（2020）
202709,2,煌星商事,ｺｳｾｲｼｮｳｼﾞ,689-1221,鳥取県鳥取市用瀬町古用瀬４５０３３,荒井　金吾,ｱﾗｲ ｷﾝｺﾞ,0857-04-1308,72867868,28965915,75664378,51971670,26072458,11213880
930562,1,虹架橋技研,ﾆｼﾞｶｷｮｳｷﾞｹﾝ,879-0443,大分県宇佐市葛原１－１７－１,金山　夏海,ｶﾅﾔﾏ ﾅﾂﾐ,097-946-7743,83815573,27151014,54883331,45696885,91716685,10957511
821518,1,輝石化学,ｷｾｷｶｶﾞｸ,692-0404,島根県安来市広瀬町広瀬３８２１４,原田　長吉,ﾊﾗﾀﾞ ﾁｮｳｷﾁ,0852-09-8788,76435495,57056836,60895518,17100235,95591073,31389171
531851,1,銀翔通信,ｷﾞﾝｼｮｳﾂｳｼﾝ,399-0424,長野県上伊那郡辰野町赤羽１－１５－６,本村　瀬那,ﾓﾄﾑﾗ ｾﾅ,0268-7-7661,53624814,7985680,59879654,9570054,46285782,30067661
841756,1,瑞宝電機,ｽﾞｲﾎｳﾃﾞﾝｷ,515-1502,三重県松阪市飯高町宮前４４９７２,三原　望美,ﾐﾊﾗ ﾉｿﾞﾐ,[national-id],51531109,47957484,33571694,49129351,81562700,32674778
561768,1,千羽鶴製作所,ｾﾝﾊﾞﾂﾙｾｲｻｸｼﾞｮ,220-0002,神奈川県横浜市西区南軽井沢４５０００,金子　佳穂,ｶﾈｺ ｶﾎ,044-438-0213,10666184,8187751,36938513,7162680,2827703,3961313
993327,1,紅葉情報システムズ,ｺｳﾖｳｼﾞｮｳﾎｳｼｽﾃﾑｽﾞ,689-1466,鳥取県八頭郡智頭町波多３６９９９,根本　頼子,ﾈﾓﾄ ﾖﾘｺ,0858-65-6968,22012650,14107123,85053629,10547623,7833965,10775753
241757,2,白虹電気,ﾊｸｺｳﾃﾞﾝｷ,188-0011,東京都西東京市田無町３７１７５フォレスト田無町３１４,藤谷　玲磨,ﾌｼﾞﾀﾆ ﾚｲﾏ,03-9651-2213,61955982,56934172,10661635,47901800,20293441,50343197
804472,2,百福物産,ﾋｬｸﾌｸﾌﾞｯｻﾝ,761-1616,香川県高松市菅沢町３－１４－６,志村　芳子,ｼﾑﾗ ﾖｼｺ,0875-09-9615,3334883,1496326,39938625,707876,39233824,1240747
170412,2,光輝総合病院,ｺｳｷｿｳｺﾞｳﾋﾞｮｳｲﾝ,896-0075,鹿児島県いちき串木野市金山４－２０－１,野呂　紀男,ﾉﾛ ﾉﾘｵ,099-446-5528,57906161,52768017,75669141,48524328,14179195,19118813
193404,1,桜花製薬,ｻｸﾗｶｾｲﾔｸ,038-0054,青森県青森市奥内４４９３５奥内プラザ４０７,新垣　愛華,ｱﾗｶﾞｷ ｱｲｶ,017-976-6297,6360075,3231785,15083323,4027301,61577262,3757346
976311,1,鳳凰金属,ﾎｳｵｳｷﾝｿﾞｸ,668-0863,兵庫県豊岡市上鉢山２－２０－１２,谷口　友和,ﾀﾆｸﾞﾁ ﾄﾓｶｽﾞ,078-790-9907,56998995,21565605,7647193,41058918,88090719,32364939
852353,2,流星情報通信,ﾘｭｳｾｲｼﾞｮｳﾎｳﾂｳｼﾝ,919-0526,福井県坂井市坂井町上兵庫４５０２３坂井町上兵庫ハウス４００,山根　文音,ﾔﾏﾈ ｱﾔﾈ,0778-92-5364,59206764,12354391,81733541,8074275,77025616,9310929
619971,2,東方電子,ﾄｳﾎｳﾃﾞﾝｼ,929-0302,石川県河北郡津幡町木ノ窪３７０２９,大田　勝三,ｵｵﾀ ｶﾂｿﾞｳ,0767-4-7573,58781918,33442404,51698078,27669417,87574054,31535195
330246,1,金獅子商事,ｷﾝｼｼｼｮｳｼﾞ,339-0023,埼玉県さいたま市岩槻区野孫３７８３４ガーデン野孫１０１,長谷　茂,ﾅｶﾞﾔ ｼｹﾞﾙ,04-3814-2692,74238593,46447105,10435110,33262253,11233864,67027372
316939,2,銀鳩興産,ｷﾞﾝﾊﾄｳｺｳｻﾝ,590-0957,大阪府堺市堺区中之町西４－２０－１,櫻井　文平,ｻｸﾗｲ ﾌﾞﾝﾍﾟｲ,06-733-6726,82058919,28449259,68899643,28413038,13030129,15700089
151277,2,虹彩エンジニアリング,ｺｳｻｲｴﾝｼﾞﾆｱﾘﾝｸﾞ,562-0046,大阪府箕面市桜ケ丘３８１５８,大平　千枝子,ｵｵﾋﾗ ﾁｴｺ,06-7726-4850,85740770,44857796,65846571,36935466,866720,16123952
605984,2,千代田物流,ﾁﾖﾀﾞﾌﾞﾂﾘｭｳ,719-3126,岡山県真庭市向津矢４４９９６,杉村　堂下,ｽｷﾞﾑﾗ ﾄﾞｳｼﾀ,0863-59-2635,22441310,22318228,68171395,16970388,12452889,15480637
891183,2,三光繊維,ｻﾝｺｳｾﾝｲ,327-0842,栃木県佐野市奈良渕町３７３９１奈良渕町キャッスル１１４,西谷　郁代,ﾆｼﾀﾆ ｲｸﾖ,028-091-0650,52229558,17078680,15622363,10493886,82716321,39029169
138779,1,一真堂書店,ｲｯｼﾝﾄﾞｳｼｮﾃﾝ,794-2541,愛媛県越智郡上島町魚島二番耕地３８２７２,篠原　奈々,ｼﾉﾊﾗ ﾅﾅ,089-017-6835,3833402,3471459,82946909,1165896,89200935,386101
970062,2,昭和電機工業,ｼｮｳﾜﾃﾞﾝｷｺｳｷﾞｮｳ,108-0073,東京都港区三田１－１８－１４三田マンション４１６,荒木　克洋,ｱﾗｷ ｶﾂﾋﾛ,03-1751-8992,17116325,5056167,69984652,4036824,68980039,1899826
157605,1,西山商事,ﾆｼﾔﾏｼｮｳｼﾞ,966-0921,福島県喜多方市慶徳町松舞家３－１４－１３,尾崎　健吾,ｵｻﾞｷ ｹﾝｺﾞ,024-030-4129,41674474,36176680,29848818,32608832,23488041,18659990
666817,2,北園物産,ｷﾀｿﾉﾌﾞｯｻﾝ,365-0066,埼玉県鴻巣市三ツ木２－１８－１８ダイヤモンド三ツ木１０３,荒川　菜都子,ｱﾗｶﾜ ﾅﾂｺ,04-3498-9120,71840184,45816505,30066125,49132727,55246333,31280067
462874,2,南風貿易,ﾐﾅﾐｶｾﾞﾎﾞｳｴｷ,417-0834,静岡県富士市西柏原新田３７４４６,梅沢　由貴,ｳﾒｻﾞﾜ ﾕｷ,055-169-9709,31857239,17641897,88947993,23450945,7528035,30935136
655322,2,東京パイプ,ﾄｳｷｮｳﾊﾟｲﾌﾟ,515-2513,三重県津市一志町虹が丘２－１８－８一志町虹が丘レジデンス４１４,杉浦　季衣,ｽｷﾞｳﾗ ﾄｼｴ,059-480-1334,68643038,56397513,80011171,25625481,39189675,57625474
255653,2,月光百貨店,ｹﾞﾂｺｳﾋｬｯｶﾃﾝ,716-0024,岡山県高梁市大工町４４９６３,上山　哲雄,ｶﾐﾔﾏ ﾃﾂｵ,[national-id],33526399,32154489,96969622,32730897,17376227,29224614
853523,1,星海興業,ｾｲｶｲｺｳｷﾞｮｳ,637-1105,奈良県吉野郡十津川村林３８１１５林プレイス２０６,村岡　千裕,ﾑﾗｵｶ ﾁﾋﾛ,0747-9-9472,95751128,24051399,54406768,22895624,7506490,61177468
194826,1,鳳来産業,ﾎｳﾗｲｻﾝｷﾞｮｳ,921-8122,石川県金沢市清瀬町２－１５－２,大浦　奈穂,ｵｵｳﾗ ﾅﾎ,076-119-8759,12073874,8516894,41005230,2094741,93867652,6378560
344113,1,緑風建設,ﾐﾄﾞﾘｶｾﾞｹﾝｾﾂ,649-7114,和歌山県伊都郡かつらぎ町西飯降４－１７－１０ロイヤルパレス西飯降３００,栗田　小夏,ｸﾘﾀ ｺﾅﾂ,073-568-1654,98523746,90224416,75928031,78897216,87657823,96663278
202728,2,大和銀行,ﾀﾞｲﾜｷﾞﾝｺｳ,936-0811,富山県滑川市大浦４４９６７テラス大浦２１２,高見　道男,ﾀｶﾐ ﾐﾁｵ,[national-id],81546473,26836795,71233380,60670412,30368515,14491979
607139,1,虹川商事,ﾆｼﾞｶﾜｼｮｳｼﾞ,620-0967,京都府福知山市畑中４－１４－１,高梨　佐登子,ﾀｶﾅｼ ｻﾄｺ,077-127-2690,6621006,3916670,22990144,3699948,28759811,864872
625571,2,桜庭物産,ｻｸﾗﾊﾞﾌﾞｯｻﾝ,518-1401,三重県伊賀市千戸４４９７６ゴールデン千戸１１５,飯田　音葉,ｲｲﾀﾞ ｵﾄﾊ,059-707-2796,34636927,27912852,27487299,3743071,86351380,9777091
121717,1,陽光銀行,ﾖｳｺｳｷﾞﾝｺｳ,817-1412,長崎県対馬市峰町佐賀１－１４－５,三島　京香,ﾐｼﾏ ｷｮｳｶ,0920-90-6540,92728986,30228899,21373833,35223911,24530684,41825299
840039,2,名門製紙,ﾒｲﾓﾝｾｲｼ,936-0811,富山県滑川市大浦３－１３－１３,寺岡　志能舞,ﾃﾗｵｶ ｼﾉﾌﾞ,076-936-1482,70022319,55741511,52192137,36057995,78408340,24114691
474508,1,新星電子,ｼﾝｾｲﾃﾞﾝｼ,624-0118,京都府舞鶴市西方寺３８１２１,植木　浩秋,ｳｴｷ ﾋﾛｱｷ,0774-97-7920,33975822,15238555,82724128,16286585,80426005,22007235
149317,1,雲海通信,ｳﾝｶｲﾂｳｼﾝ,907-0004,沖縄県石垣市登野城３８０２２登野城マンション４０２,高畑　陽子,ﾀｶﾊﾀ ﾖｳｺ,098-718-7534,37939506,12636833,67497281,7752486,79874726,30840746
518276,2,白鳥興産,ﾊｸﾁｮｳｺｳｻﾝ,689-1412,鳥取県八頭郡智頭町芦津３７５４３プラチナ芦津２１５,都築　貴美,ﾂｽﾞｷ ｷﾐ,0859-68-6538,96801892,18750698,44812594,50311285,49648353,30302166
630284,1,東洋繊維,ﾄｳﾖｳｾﾝｲ,270-1354,千葉県印西市武西４５００４武西メゾン４１０,遠藤　奈穂,ｴﾝﾄﾞｳ ﾅﾎ,04-4978-4105,87752198,55521479,48932494,17031403,67705341,24178018
973830,2,緑葉酒造,ﾘｮｸﾖｳｼｭｿﾞｳ,409-2103,山梨県南巨摩郡南部町万沢３７４２４,秋葉　夏葵咲,ｱｷﾊﾞ ﾅｷﾞｻ,055-178-3604,1449485,1329397,19614792,342808,69091616,1141220
748708,1,黒龍貿易,ｺｸﾘｭｳﾎﾞｳｴｷ,479-0075,愛知県常滑市菅場２－１６－１０,長沢　喜代,ﾅｶﾞｻﾜ ｷﾖ,0564-41-4493,48388429,47629964,73514785,35080170,41895790,13396288
465081,1,大樹製薬,ﾀﾞｲｼﾞｭｾｲﾔｸ,865-0047,熊本県玉名市川島２－１３－２,岩下　暁子,ｲﾜｼﾀ ｱｷｺ,096-912-2116,7963231,1216681,74513220,2435707,49774325,2137399
416279,1,金星銀行,ｷﾝｾｲｷﾞﾝｺｳ,840-0516,佐賀県佐賀市富士町梅野１－１８－１４,島崎　公雄,ｼﾏｻﾞｷ ｷﾐｵ,0952-38-7400,31742378,15946410,44133220,24248260,55154785,6666688
129629,2,寿川建設,ｼﾞｭｶﾜｹﾝｾﾂ,515-2303,三重県松阪市嬉野宮古町３８２７４,新保　清太郎,ｼﾝﾎﾟ ｾｲﾀﾛｳ,0598-97-6920,74004995,71726142,66029683,32620730,58044534,71414131
507923,2,春日物流,ｶｽｶﾞﾌﾞﾂﾘｭｳ,927-1442,石川県珠洲市狼煙新町４５００３,北野　千夏,ｷﾀﾉ ﾁﾅﾂ,076-9-2172,68585177,44338820,51760552,40427998,95604257,8037338
798988,1,百瀬商事,ﾓﾓｾｼｮｳｼﾞ,910-3514,福井県福井市水谷町１－１８－１８,熊倉　政春,ｸﾏｸﾗ ﾏｻﾊﾙ,0770-46-4505,71062153,21956089,3970754,40550847,37726137,21342801
620969,2,神風金属,ｶﾐｶｾﾞｷﾝｿﾞｸ,400-0834,山梨県甲府市落合町１－１７－７落合町ヒル２０９,中澤　慶太,ﾅｶｻﾞﾜ ｹｲﾀ,055-387-6090,59672828,14111210,85415961,47725257,75219427,49025534
993603,1,華山総合病院,ｶｻﾞﾝｿｳｺﾞｳﾋﾞｮｳｲﾝ,904-2235,沖縄県うるま市前原３７９９８,森脇　綾華,ﾓﾘﾜｷ ｱﾔｶ,098-528-6296,72754044,72123971,44098939,17902157,1161543,58142540
840688,2,蒼海エンジニアリング,ｿｳｶｲｴﾝｼﾞﾆｱﾘﾝｸﾞ,019-1934,秋田県大仙市南外田尻３７４５７,栗田　帆南海,ｸﾘﾀ ﾎﾅﾐ,018-801-6666,15344795,6554169,9976533,10965660,74040437,15298875
111715,2,鳳凰情報システムズ,ﾎｳｵｳｼﾞｮｳﾎｳｼｽﾃﾑｽﾞ,036-1506,青森県弘前市昴３８００６テラス昴３０８,三好　千鶴,ﾐﾖｼ ﾁﾂﾞﾙ,0174-74-0719,92718915,89006812,19596141,27182086,73339360,75938711
576041,2,松風電機,ﾏﾂｶｾﾞﾃﾞﾝｷ,731-5125,広島県広島市佐伯区五日市駅前１－１９－１３ロイヤルパレス五日市駅前３１８,柏木　莉菜,ｶｼﾜｷﾞ ﾘﾅ,0824-29-4914,24056652,22913998,22363697,6687300,52722630,19159384
298785,2,月影鉄工所,ﾂｷｶｹﾞﾃｯｺｳｼﾞｮ,854-0513,長崎県雲仙市小浜町南本町３７１９８,奥野　則明,ｵｸﾉ ﾉﾘｱｷ,095-105-7917,3606162,3098579,13653370,548509,30340986,801741
762081,2,春日化学,ｶｽｶﾞｶｶﾞｸ,600-8154,京都府京都市下京区榎木町３７３３２,寺岡　和秀,ﾃﾗｵｶ ｶｽﾞﾋﾃﾞ,077-632-8814,13378580,4347666,56084010,12179687,71888562,10263424
689724,1,冬木鋼鉄,ﾌﾕｷｺｳﾃﾂ,333-0808,埼玉県川口市長蔵新田４４９９４長蔵新田レジデンス４０２,平田　一憲,ﾋﾗﾀ ｶｽﾞﾉﾘ,049-320-3991,99431741,56261554,18302137,73332629,86372984,69104409
853577,1,宇宙通信,ｳﾁｭｳﾂｳｼﾝ,068-0424,北海道夕張市千代田４４９６７,松崎　音葉,ﾏﾂｻﾞｷ ｵﾄﾊ,0163-26-0993,70725717,20384618,16663613,9894721,89458657,50413890
801139,2,三日月製作所,ﾐｶﾂﾞｷｾｲｻｸｼﾞｮ,861-3524,熊本県上益城郡山都町藤木４４９６１,千葉　昌枝,ﾁﾊﾞ ﾏｻｴ,096-589-3112,15216710,15096680,96711730,14415271,65660831,6005003
290502,2,星海化学,ｾｲｶｲｶｶﾞｸ,859-6314,長崎県佐世保市吉井町田原４４９７４吉井町田原テラス３１９,水野　卓,ﾐｽﾞﾉ ﾀｶｼ,0957-04-5319,70485878,24904139,576740,64777037,60438138,69539217
479936,2,蒼空物産,ｿｳｸｳﾌﾞｯｻﾝ,319-0325,茨城県水戸市小林町３７６８４タウン小林町４１８,鳴海　杏衣子,ﾅﾙﾐ ｱｲｺ,0299-5-7424,17470629,1977584,79038636,12204538,42265017,15707446
128000,2,太陽銀行,ﾀｲﾖｳｷﾞﾝｺｳ,231-0814,神奈川県横浜市中区豊浦町１－１９－１６豊浦町ランド３０１,磯部　一太郎,ｲｿﾍﾞ ｲﾁﾀﾛｳ,045-936-3835,99606946,89459332,27538061,22543030,46608021,75719090
760105,2,黒崎電機,ｸﾛｻｷﾃﾞﾝｷ,964-0893,福島県二本松市幸町３－１８－１８,日下部　直行,ｸｻｶﾍﾞ ﾅｵﾕｷ,024-286-0664,61566420,48989685,44767872,59511133,46055675,19018886
139376,1,鳳来製薬,ﾎｳﾗｲｾｲﾔｸ,891-8328,鹿児島県大島郡伊仙町崎原４－１７－２０,栗本　健介,ｸﾘﾓﾄ ｹﾝｽｹ,099-910-7108,95744869,45205396,20525785,15094474,85601658,65521630
746682,1,雲海物流,ｳﾝｶｲﾌﾞﾂﾘｭｳ,923-0332,石川県小松市湯上町４４９６９コート湯上町１０２,茂木　奏,ﾓｷﾞ ｶﾅﾃﾞ,076-753-2852,45056816,10953694,29381587,24675209,53072881,16741166
614033,2,神風貿易,ｶﾐｶｾﾞﾎﾞｳｴｷ,709-0805,岡山県赤磐市二井４５０２７キャッスル二井１１６,田端　正之,ﾀﾊﾞﾀ ﾏｻﾕｷ,0869-36-2566,66710797,59135678,14959372,59798598,44652866,29300364
997579,2,新月電子,ｼﾝｹﾞﾂﾃﾞﾝｼ,409-1315,山梨県甲州市勝沼町等々力３８２０２,高瀬　省吾,ﾀｶｾ ｼｮｳｺﾞ,0555-52-7037,94993356,51777474,99991654,12094504,97544616,79853120
246860,1,華蓮製紙,ｶﾚﾝｾｲｼ,014-0202,秋田県大仙市上鶯野４－２０－１８上鶯野荘３１４,高橋　由衣,ﾀｶﾊｼ ﾕｲ,018-740-6867,73461721,47969666,3717094,39011895,38896493,47914415
456140,1,桜花化学,ｻｸﾗｶｶｶﾞｸ,410-0308,静岡県沼津市柳沢３－１７－４柳沢タウン１０２,荒井　咲奈,ｱﾗｲ ｻｷﾅ,054-408-2285,20627280,9854150,65955402,7281779,37984001,5353683
510475,2,神楽銀行,ｶｸﾞﾗｷﾞﾝｺｳ,615-0905,京都府京都市右京区梅津石灘町３７７７７梅津石灘町プレイス１０５,矢口　貴士,ﾔｸﾞﾁ ﾀｶｼ,0771-94-1168,52835453,30417645,9101246,49709035,67819335,6601871
953438,1,冬木織物,ﾌﾕｷｵﾘﾓﾉ,319-3513,茨城県久慈郡大子町大生瀬４４９９９,松原　寿,ﾏﾂﾊﾞﾗ ﾋｻｼ,0297-39-3395,56611533,41778938,76945749,55909837,65905066,44112307
596284,2,白鳥貿易,ﾊｸﾁｮｳﾎﾞｳｴｷ,648-0037,和歌山県橋本市賢堂３８１５３ハウス賢堂３１５,島津　小百合,ｼﾏﾂﾞ ｻﾕﾘ,[national-id],72532069,32593964,67712523,56221319,76943362,57004345
635871,2,星海建設,ｾｲｶｲｹﾝｾﾂ,639-0202,奈良県北葛城郡上牧町桜ケ丘１－１６－８,西原　妃菜,ﾆｼﾊﾗ ﾋﾅ,0746-97-2703,64909578,56816429,45769527,12420261,80457705,9619252
329299,2,紅陽製作所,ｺｳﾖｳｾｲｻｸｼﾞｮ,399-9211,長野県北安曇郡白馬村神城４４９６５,田淵　結芽,ﾀﾌﾞﾁ ﾕﾒ,026-313-2608,36697300,30735036,66061526,11369114,91030960,27651598
124960,2,三峰総合病院,ｻﾝﾎﾟｳｿｳｺﾞｳﾋﾞｮｳｲﾝ,709-0623,岡山県岡山市東区城東台南１－１６－９,細野　雅信,ﾎｿﾉ ﾏｻﾉﾌﾞ,086-096-5238,62788668,41775127,57533817,37100299,41175988,42931896
500031,1,樹海物産,ｼﾞｭｶｲﾌﾞｯｻﾝ,675-1376,兵庫県小野市丸山町４－１７－１５,宮地　七海,ﾐﾔﾁ ﾅﾅﾐ,078-750-0017,53388260,12354512,40519418,22066643,66303238,11539220
709182,1,銀波通信,ｷﾞﾝﾊﾂｳｼﾝ,986-1332,宮城県石巻市雄勝町小島３７６５９,横山　紗英,ﾖｺﾔﾏ ｻｴ,022-846-4714,89082936,83024017,64475665,59049220,12360427,32897681
704913,2,黒石金属,ｸﾛｲｼｷﾝｿﾞｸ,039-3353,青森県東津軽郡平内町田茂木３７７７８,岡本　典大,ｵｶﾓﾄ ﾉﾘﾋﾛ,0173-39-8977,88030297,54942960,67098183,45309026,43939064,51948473
237327,1,春日産業,ｶｽｶﾞｻﾝｷﾞｮｳ,930-2101,富山県富山市山田中瀬３７５４４山田中瀬テラス２０４,荒木　海人,ｱﾗｷ ｱﾏﾄ,076-487-0131,8718819,4294555,48633830,4193603,92487200,7658120
455225,1,太陽酒造,ﾀｲﾖｳｼｭｿﾞｳ,018-2805,秋田県能代市轟１－１６－６,大坪　鉄男,ｵｵﾂﾎﾞ ﾃﾂｵ,018-482-6899,32850360,26694386,97073571,24354754,47369164,23052827
596671,1,緑葉興産,ﾘｮｸﾖｳｺｳｻﾝ,669-3163,兵庫県丹波市山南町山本３７４０８山南町山本ヴィレッジ４１８,田崎　香,ﾀｻﾞｷ ｶｵﾙ,079-115-2730,16477435,6070023,77102879,9092720,79381885,3116989
459375,1,白虹エンジニアリング,ﾊｸｺｳｴﾝｼﾞﾆｱﾘﾝｸﾞ,571-0009,大阪府門真市下馬伏町３８１５６下馬伏町プレシャス３０５,森本　幸也,ﾓﾘﾓﾄ ﾕｷﾔ,06-4194-4336,39653871,23424309,21452344,20516754,88803328,12859498
142936,1,東洋鋼鉄,ﾄｳﾖｳｺｳﾃﾂ,851-0244,長崎県長崎市大崎町４４９９３大崎町スカイ４０２,郡司　綾華,ｸﾞﾝｼﾞ ｱﾔｶ,0950-80-1581,23113981,13027233,99233466,14661304,13449795,15996134
530860,1,瑞宝銀行,ｽﾞｲﾎｳｷﾞﾝｺｳ,939-0508,富山県富山市水橋西浜町４５０２１水橋西浜町タワー２０８,小坂　祐介,ｵｻｶ ﾕｳｽｹ,076-341-4119,80968470,45075387,68884666,36916813,43548904,10279541
310637,2,千羽鶴製薬,ｾﾝﾊﾞﾂﾙｾｲﾔｸ,400-0203,山梨県南アルプス市徳永４４９２７,高野　雫,ﾀｶﾉ ｼｽﾞｸ,0553-13-3546,61063835,53458875,97003642,42330654,6570757,58743119
145951,1,金星興業,ｷﾝｾｲｺｳｷﾞｮｳ,959-0416,新潟県新潟市西蒲区浦村４－１８－１浦村の杜４１７,出口　葉子,ﾃﾞｸﾁ ﾖｳｺ,025-815-2179,6591005,1263811,1289271,4553422,16827530,766655
588298,2,流星通信,ﾘｭｳｾｲﾂｳｼﾝ,292-0033,千葉県木更津市犬成４５０２５,林田　文隆,ﾊﾔｼﾀﾞ ﾌﾐﾀｶ,04-2722-1840,11651956,3705893,11872965,4157665,50705896,7600193
612900,2,紅葉製紙,ｺｳﾖｳｾｲｼ,988-0207,宮城県気仙沼市岩月宝ケ沢４４９６９,古市　勇雄,ﾌﾙｲﾁ ｲｻｵ,022-944-0244,53338363,5485463,82963104,21750969,90118952,40357396
141950,1,青山織物,ｱｵﾔﾏｵﾘﾓﾉ,300-2442,茨城県つくばみらい市西ノ台１－１６－１９,栗山　亜希,ｸﾘﾔﾏ ｱｷ,0479-53-4327,42412371,18850960,29544597,30368175,88004149,29020619
505588,1,金星金属,ｷﾝｾｲｷﾝｿﾞｸ,746-0051,山口県周南市御姫町１－２０－５,大木　良平,ｵｵｷ ﾘｮｳﾍｲ,083-642-3178,95025213,34923301,71370183,68428976,61012669,93966217
519097,2,月光酒造,ｹﾞﾂｺｳｼｭｿﾞｳ,633-2144,奈良県宇陀市大宇陀栗野３－１４－１３大宇陀栗野グランド３１３,堀田　五郎,ﾎｯﾀ ｺﾞﾛｳ,0747-25-7709,21056096,3365640,11813972,4990384,51224303,5483233
216402,1,大海物産,ﾀｲｶｲﾌﾞｯｻﾝ,933-0803,富山県高岡市出来田３８２０６,平川　紗耶,ﾋﾗｶﾜ ｻﾔ,076-808-1063,7392076,3611173,40541439,4372771,20899903,2629772
753537,1,日本総合病院,ﾆﾎﾝｿｳｺﾞｳﾋﾞｮｳｲﾝ,518-1417,三重県伊賀市富永４－１５－９,岡本　伍朗,ｵｶﾓﾄ ｺﾞﾛｳ,059-082-9689,93849666,35045856,58501690,31393276,70405880,75208482
448736,2,星野貿易,ﾎｼﾉﾎﾞｳｴｷ,370-0117,群馬県伊勢崎市境百々３７９３４境百々スイート２１５,小椋　泉,ｵｸﾞﾗ ｲｽﾞﾐ,0274-46-8133,84217113,17780671,75774880,77010087,82671589,9851878
116297,1,白雪産業,ｼﾛﾕｷｻﾝｷﾞｮｳ,039-1542,青森県三戸郡五戸町中道十文字４５００４,福山　千恵子,ﾌｸﾔﾏ ﾁｴｺ,017-840-0459,40545843,5178976,56591245,5215273,17541892,37086949
471842,1,楓木繊維,ｶｴﾃﾞｷｾﾝｲ,923-0072,石川県小松市みどり町４－１７－１６フォレストみどり町２０６,平野　菜々,ﾋﾗﾉ ﾅﾅ,076-188-1996,11809544,9228928,16123300,10391970,30297751,3206841
649811,1,清水建設,ｼﾐｽﾞｹﾝｾﾂ,899-3515,鹿児島県南さつま市金峰町中津野３８２６３,尾上　秀幸,ｵｶﾞﾐ ﾋﾃﾞﾕｷ,[national-id],38218655,20051151,5169977,5717530,86954477,30526624
318374,1,神楽エンジニアリング,ｶｸﾞﾗｴﾝｼﾞﾆｱﾘﾝｸﾞ,606-8384,京都府京都市左京区新生洲町３６９０４,安斉　真治,ｱﾝｻﾞｲ ｼﾝｼﾞ,0774-1-4172,70458398,8505608,9327157,22398587,13456331,29639231
469222,1,夏木興産,ﾅﾂｷｺｳｻﾝ,859-4306,長崎県松浦市鷹島町原免４４９９１,小林　美緒,ｺﾊﾞﾔｼ ﾐｵ,095-032-3713,32885201,26156658,78467361,28331717,4388829,26167425
406631,2,蒼海化学,ｿｳｶｲｶｶﾞｸ,240-0015,神奈川県横浜市保土ケ谷区岩崎町４４９７７プラザ岩崎町３０９,三橋　栄三郎,ﾐﾊｼ ｴｲｻﾞﾌﾞﾛｳ,0460-95-3967,34466943,22545232,43037134,26659883,23275198,7244291
287155,2,春日製作所,ｶｽｶﾞｾｲｻｸｼﾞｮ,112-0012,東京都文京区大塚３７１２０ハウス大塚２０４,天野　菜々,ｱﾏﾉ ﾅﾅ,03-9252-1395,63947217,13185855,22874317,38648453,24572464,16338898
599219,2,太陽物流,ﾀｲﾖｳﾌﾞﾂﾘｭｳ,812-0011,福岡県福岡市博多区博多駅前１－１４－６,田渕　勝也,ﾀﾌﾞﾁ ｶﾂﾔ,0946-96-1689,33722951,16754842,32331996,11422601,25081414,27137233
195092,2,旭山通信,ｱｻﾋﾔﾏﾂｳｼﾝ,996-0213,山形県最上郡大蔵村赤松４－１４－６赤松スカイ４１０,伴　義美,ﾊﾞﾝ ﾖｼﾐ,023-535-1897,53369627,19896613,52798856,28977862,24999032,31904185
572146,1,鳳凰貿易,ﾎｳｵｳﾎﾞｳｴｷ,910-1305,福井県吉田郡永平寺町竹原３７９０４,羽田　葉菜,ﾊﾀ ﾊﾅ,0779-66-4805,86231895,55777620,52941717,83076780,76461595,35701029